Date,Temperature_C,Rainfall_mm,pH,Dissolved_Oxygen_mg_L,Groundwater_Level_m
2015-01-01,17.99,12.9,6.96,8.58,15.78
2015-01-02,20.16,5.12,7.23,8.25,15.83
2015-01-03,16.08,7.18,6.86,8.03,15.59
2015-01-04,14.99,7.07,7.09,9.73,16.06
2015-01-05,17.16,103.92,6.57,8.48,18.23
2015-01-06,17.62,8.48,6.81,8.47,15.99
2015-01-07,16.6,11.52,7.12,10.23,16.97
2015-01-08,17.51,20.3,7.26,8.24,15.49
2015-01-09,18.64,7.65,6.84,8.07,16.17
2015-01-10,18.28,12.83,7.27,8.57,15.98
2015-01-11,14.13,5.39,7.33,9.68,16.03
2015-01-12,18.84,8.83,7.09,9.1,17.79
2015-01-13,20.19,9.08,7.1,8.28,16.31
2015-01-14,14.39,9.26,7.31,8.79,15.91
2015-01-15,15.69,5.48,7.22,9.18,17.32
2015-01-16,17.82,6.24,7.09,9.4,16.74
2015-01-17,16.72,5.7,7.2,9.46,16.6
2015-01-18,12.07,6.51,7.1,9.52,16.94
2015-01-19,17.85,12.28,6.39,8.71,15.77
2015-01-20,15.32,5.23,6.7,8.64,16.79
2015-01-21,18.47,6.64,6.92,8.82,16.83
2015-01-22,19.1,13.6,6.66,8.19,17.45
2015-01-23,20.43,9.6,7.42,8.21,17.09
2015-01-24,21.09,5.1,7.26,8.72,16.06
2015-01-25,18.8,7.93,6.73,8.43,16.42
2015-01-26,17.07,11.47,7.17,9.47,18.55
2015-01-27,17.2,18.65,6.94,8.06,17.9
2015-01-28,20.51,18.64,6.74,8.76,17.78
2015-01-29,18.43,5.06,7.25,8.74,16.51
2015-01-30,20.14,6.52,7.4,8.11,16.37
2015-01-31,19.65,16.35,7.38,8.1,17.23
2015-02-01,15.44,6.68,6.77,9.4,17.4
2015-02-02,20.67,9.19,7.16,7.73,17.23
2015-02-03,16.4,5.15,7.29,8.8,17.91
2015-02-04,17.5,7.92,7.23,8.29,17.3
2015-02-05,19.91,12.14,7.03,8.62,17.15
2015-02-06,20.68,13.1,7.02,7.95,18.22
2015-02-07,20.46,14.97,6.82,8.47,18.12
2015-02-08,21.61,11.3,7.0,8.46,17.67
2015-02-09,16.52,5.59,6.55,,17.33
2015-02-10,15.33,14.17,7.11,8.73,18.53
2015-02-11,19.13,13.82,6.68,8.22,17.81
2015-02-12,19.18,9.67,6.8,7.57,17.79
2015-02-13,17.86,8.47,7.26,8.97,18.32
2015-02-14,16.88,6.02,6.9,9.69,18.3
2015-02-15,16.85,23.59,7.28,9.88,18.9
2015-02-16,16.44,7.64,6.85,9.08,18.44
2015-02-17,17.72,9.06,6.98,8.6,17.52
2015-02-18,22.94,57.99,6.57,8.24,19.83
2015-02-19,20.59,6.07,7.27,8.34,17.85
2015-02-20,21.18,10.14,7.04,8.07,19.04
2015-02-21,21.37,7.93,7.02,8.12,18.06
2015-02-22,21.87,5.14,6.86,8.0,17.83
2015-02-23,22.11,17.6,7.44,7.97,18.4
2015-02-24,21.42,14.87,6.79,7.46,17.44
2015-02-25,19.1,21.02,7.35,9.37,18.71
2015-02-26,19.73,18.97,7.08,8.27,18.87
2015-02-27,20.18,5.07,7.26,8.35,17.77
2015-02-28,24.6,8.57,7.32,8.64,17.33
2015-03-01,22.44,14.35,7.2,7.91,18.13
2015-03-02,16.83,18.12,7.53,9.12,19.28
2015-03-03,20.27,15.35,7.06,9.05,18.36
2015-03-04,19.93,5.52,7.41,7.49,18.96
2015-03-05,20.77,8.79,7.0,9.06,18.94
2015-03-06,22.49,7.82,7.03,8.08,18.46
2015-03-07,21.76,34.74,7.3,8.56,18.8
2015-03-08,26.3,12.14,7.12,8.47,19.16
2015-03-09,21.66,10.81,7.29,8.26,17.73
2015-03-10,24.07,5.49,6.46,7.14,18.12
2015-03-11,23.27,6.06,7.29,8.54,18.91
2015-03-12,23.66,19.73,6.96,8.72,18.38
2015-03-13,18.96,26.02,7.41,8.55,19.4
2015-03-14,19.33,5.35,6.82,8.57,18.78
2015-03-15,21.75,8.59,7.19,8.38,18.72
2015-03-16,24.21,10.78,6.66,8.25,17.92
2015-03-17,26.02,9.41,7.03,8.93,19.24
2015-03-18,22.55,146.57,7.29,8.99,21.61
2015-03-19,22.32,5.09,6.9,7.4,19.18
2015-03-20,25.09,7.57,6.96,7.75,19.17
2015-03-21,25.42,22.92,7.1,7.95,18.98
2015-03-22,23.03,28.48,6.5,8.76,18.02
2015-03-23,23.48,5.83,6.98,7.6,18.66
2015-03-24,25.35,8.85,6.91,7.74,18.12
2015-03-25,22.37,5.56,6.83,7.55,19.67
2015-03-26,24.25,172.68,6.32,7.73,21.46
2015-03-27,24.05,14.85,6.93,7.83,18.3
2015-03-28,23.86,10.78,6.31,8.94,18.34
2015-03-29,25.7,9.3,7.09,7.87,18.12
2015-03-30,21.47,6.88,7.06,8.03,18.02
2015-03-31,28.19,14.34,7.26,7.72,17.85
2015-04-01,28.0,8.39,7.16,7.26,17.45
2015-04-02,,7.64,7.57,7.11,19.91
2015-04-03,23.93,6.24,6.85,8.13,18.07
2015-04-04,25.91,5.71,6.98,7.62,18.72
2015-04-05,26.51,20.9,6.71,7.01,18.67
2015-04-06,24.32,7.35,7.17,7.25,18.32
2015-04-07,26.3,7.04,6.73,7.84,17.66
2015-04-08,24.61,7.46,7.01,8.54,18.2
2015-04-09,27.73,13.57,6.66,6.49,17.67
2015-04-10,27.35,15.65,6.94,7.95,18.09
2015-04-11,26.5,10.13,6.95,8.02,18.12
2015-04-12,25.49,6.08,6.87,8.1,19.44
2015-04-13,28.34,7.99,6.9,6.65,17.52
2015-04-14,22.99,13.26,6.89,8.36,18.44
2015-04-15,28.53,19.22,6.34,6.91,18.53
2015-04-16,27.68,10.81,6.88,7.82,18.37
2015-04-17,26.21,6.71,6.75,7.91,17.95
2015-04-18,28.22,7.51,7.1,7.54,17.56
2015-04-19,26.51,6.56,7.11,8.28,18.8
2015-04-20,28.35,6.74,7.56,6.78,18.41
2015-04-21,28.97,6.0,6.98,8.83,18.19
2015-04-22,28.01,12.16,7.22,7.3,18.32
2015-04-23,31.68,8.31,7.4,6.84,17.52
2015-04-24,28.16,10.37,7.33,7.61,17.64
2015-04-25,26.15,9.63,6.5,7.24,17.16
2015-04-26,27.62,6.53,7.5,7.61,17.51
2015-04-27,23.03,19.78,6.98,9.12,19.07
2015-04-28,28.01,5.54,6.67,8.99,17.8
2015-04-29,28.7,6.41,6.99,7.34,17.52
2015-04-30,28.72,9.99,6.84,7.5,18.49
2015-05-01,23.61,8.07,7.33,7.97,17.73
2015-05-02,26.21,11.2,6.77,8.35,18.53
2015-05-03,30.59,5.12,,7.18,17.57
2015-05-04,26.82,5.63,7.21,8.17,18.02
2015-05-05,28.66,11.62,7.35,7.93,17.4
2015-05-06,30.15,8.28,6.62,7.22,17.84
2015-05-07,28.2,10.35,6.58,7.04,18.29
2015-05-08,25.56,7.09,7.51,7.67,17.65
2015-05-09,29.76,18.5,7.33,7.34,17.5
2015-05-10,30.56,11.02,6.49,7.53,17.08
2015-05-11,30.08,6.13,7.1,7.59,16.79
2015-05-12,30.97,11.32,6.49,7.53,17.64
2015-05-13,33.59,6.16,7.3,6.22,16.18
2015-05-14,29.11,6.09,7.01,7.68,16.95
2015-05-15,29.24,7.04,6.58,7.09,17.53
2015-05-16,28.66,11.54,7.79,7.2,17.37
2015-05-17,29.51,9.12,7.04,8.12,16.94
2015-05-18,30.69,12.0,7.53,7.79,16.64
2015-05-19,32.12,6.91,7.29,6.92,16.67
2015-05-20,30.8,6.23,7.19,7.61,17.18
2015-05-21,32.15,12.07,7.32,7.25,15.95
2015-05-22,31.98,6.19,7.06,6.76,17.25
2015-05-23,31.13,16.88,7.2,7.86,16.77
2015-05-24,31.49,6.57,6.86,7.46,16.49
2015-05-25,33.89,5.41,6.73,7.83,16.64
2015-05-26,33.53,18.03,6.55,7.19,17.1
2015-05-27,30.51,8.92,7.42,7.23,17.23
2015-05-28,34.78,6.64,6.84,6.35,15.84
2015-05-29,29.69,445.26,6.77,6.56,24.61
2015-05-30,29.63,199.75,7.2,7.45,20.13
2015-05-31,36.46,59.14,6.8,7.44,18.08
2015-06-01,28.78,59.71,7.02,7.9,17.44
2015-06-02,30.99,223.85,6.95,7.21,20.35
2015-06-03,33.64,58.36,7.31,6.78,16.86
2015-06-04,36.83,93.39,7.28,6.64,17.99
2015-06-05,33.26,90.02,7.33,6.3,21.48
2015-06-06,34.0,84.25,6.71,7.45,19.07
2015-06-07,25.33,94.87,6.74,8.63,18.37
2015-06-08,29.07,155.45,7.14,8.06,20.14
2015-06-09,33.21,140.7,7.21,7.68,21.74
2015-06-10,31.15,156.38,7.14,7.2,19.28
2015-06-11,31.12,135.18,7.15,7.27,19.6
2015-06-12,34.18,248.66,6.55,7.46,20.85
2015-06-13,35.58,55.66,7.06,7.21,17.72
2015-06-14,35.05,184.43,6.57,7.08,20.37
2015-06-15,32.3,111.58,6.88,6.36,20.0
2015-06-16,31.75,152.61,7.04,7.51,20.07
2015-06-17,32.49,123.57,6.39,6.4,19.25
2015-06-18,30.32,129.19,6.95,8.03,20.52
2015-06-19,32.37,193.78,6.66,6.65,22.71
2015-06-20,34.64,63.07,6.94,7.07,17.27
2015-06-21,34.77,82.05,6.9,7.16,18.88
2015-06-22,34.31,143.15,7.22,6.6,19.52
2015-06-23,35.41,82.84,7.15,7.15,18.18
2015-06-24,30.21,83.82,6.91,6.68,18.77
2015-06-25,31.68,87.89,7.3,7.11,17.25
2015-06-26,29.79,109.37,7.23,7.04,19.59
2015-06-27,32.97,98.14,6.65,7.09,17.85
2015-06-28,33.4,54.6,6.39,6.66,16.78
2015-06-29,36.59,130.62,7.19,7.54,19.53
2015-06-30,33.12,111.73,6.81,7.64,18.53
2015-07-01,35.1,54.18,6.84,7.65,17.04
2015-07-02,37.15,87.37,6.79,6.46,17.11
2015-07-03,32.36,236.21,7.13,7.53,20.56
2015-07-04,32.94,90.52,7.64,7.22,17.55
2015-07-05,34.21,83.54,6.69,7.62,16.95
2015-07-06,34.84,77.71,7.26,6.23,18.44
2015-07-07,32.76,153.35,7.53,6.41,18.41
2015-07-08,34.55,61.83,7.05,7.73,16.92
2015-07-09,33.74,169.86,6.79,7.29,18.73
2015-07-10,29.62,152.3,6.98,6.42,20.3
2015-07-11,30.59,74.8,7.1,7.85,16.55
2015-07-12,35.09,57.01,6.79,6.21,16.11
2015-07-13,28.66,138.27,7.08,7.96,17.59
2015-07-14,31.14,192.51,7.16,7.22,20.89
2015-07-15,33.55,94.02,7.13,7.02,16.7
2015-07-16,32.61,87.88,6.99,7.6,17.82
2015-07-17,32.88,52.12,6.4,7.67,16.78
2015-07-18,34.68,83.55,6.13,7.59,15.65
2015-07-19,33.87,225.18,6.68,6.8,19.96
2015-07-20,32.22,108.98,7.07,7.35,17.89
2015-07-21,37.37,151.59,6.98,7.32,19.42
2015-07-22,33.79,75.03,6.66,7.27,15.9
2015-07-23,32.34,152.3,7.1,8.07,18.21
2015-07-24,31.93,69.8,7.29,7.61,16.16
2015-07-25,31.77,135.14,7.41,7.24,17.3
2015-07-26,30.11,75.22,6.57,6.99,16.44
2015-07-27,30.97,62.89,6.6,8.22,16.66
2015-07-28,30.81,73.88,7.68,6.17,17.55
2015-07-29,29.35,93.4,6.51,8.26,16.64
2015-07-30,33.26,227.43,7.26,7.05,19.76
2015-07-31,31.62,55.35,7.17,6.9,14.89
2015-08-01,33.87,88.74,6.81,7.87,17.02
2015-08-02,30.66,56.5,6.52,6.95,15.54
2015-08-03,35.48,55.65,7.07,7.65,15.05
2015-08-04,30.56,100.14,7.02,8.05,16.54
2015-08-05,31.07,61.92,7.12,7.97,15.5
2015-08-06,31.01,63.52,7.23,7.8,16.63
2015-08-07,35.12,55.02,6.75,8.1,14.16
2015-08-08,32.45,149.31,6.78,7.87,17.89
2015-08-09,28.25,74.79,7.08,7.83,15.49
2015-08-10,32.06,75.9,6.77,7.78,15.73
2015-08-11,31.75,93.18,6.84,6.77,15.53
2015-08-12,29.88,86.6,6.94,7.2,15.87
2015-08-13,33.03,102.62,7.03,6.61,14.99
2015-08-14,32.26,115.59,7.58,7.32,15.22
2015-08-15,28.8,88.37,7.19,8.41,16.25
2015-08-16,33.31,129.35,6.64,6.9,15.27
2015-08-17,30.73,142.27,7.23,7.05,16.54
2015-08-18,29.43,137.45,7.11,7.02,16.16
2015-08-19,28.98,188.2,6.93,7.18,16.76
2015-08-20,34.6,86.25,6.66,7.17,15.24
2015-08-21,29.41,183.39,7.14,7.34,18.23
2015-08-22,31.21,68.17,7.18,6.78,14.71
2015-08-23,27.89,235.68,7.39,7.6,18.84
2015-08-24,34.79,122.37,6.91,5.76,16.25
2015-08-25,29.0,68.05,6.7,7.63,15.69
2015-08-26,29.5,68.68,7.15,7.08,15.84
2015-08-27,27.1,98.33,7.18,7.68,16.36
2015-08-28,29.71,255.76,6.9,7.22,19.42
2015-08-29,28.52,85.61,7.05,7.87,15.76
2015-08-30,31.08,87.44,6.55,6.71,16.27
2015-08-31,26.72,137.88,6.46,7.54,15.19
2015-09-01,27.85,88.32,7.12,7.71,15.4
2015-09-02,29.06,80.29,6.71,7.58,14.31
2015-09-03,27.81,116.85,6.73,7.03,14.99
2015-09-04,31.52,161.32,6.94,7.01,18.68
2015-09-05,27.24,64.7,7.55,8.85,14.37
2015-09-06,29.81,100.62,7.09,7.53,14.98
2015-09-07,29.12,85.89,6.8,7.41,15.61
2015-09-08,25.38,71.52,6.71,7.44,15.11
2015-09-09,30.32,73.97,7.22,7.77,15.27
2015-09-10,25.31,56.47,6.85,8.29,15.56
2015-09-11,26.52,222.87,7.01,8.58,19.63
2015-09-12,29.05,103.43,7.18,7.87,15.0
2015-09-13,26.24,78.29,6.62,8.17,15.08
2015-09-14,26.33,61.0,6.9,7.2,14.99
2015-09-15,27.77,143.71,7.08,8.14,15.65
2015-09-16,29.46,115.19,6.96,7.03,15.57
2015-09-17,27.55,206.55,7.01,7.94,16.83
2015-09-18,25.71,85.25,7.18,8.08,17.27
2015-09-19,27.11,67.66,7.78,8.17,14.67
2015-09-20,29.08,58.72,7.2,7.49,13.73
2015-09-21,25.2,90.49,7.18,7.38,15.01
2015-09-22,28.62,233.52,6.82,6.91,17.69
2015-09-23,25.18,154.64,6.75,7.57,15.53
2015-09-24,27.13,94.95,7.1,8.63,16.0
2015-09-25,28.15,54.88,6.83,8.79,14.14
2015-09-26,25.93,91.22,6.79,8.72,15.4
2015-09-27,24.29,137.16,7.25,8.63,15.47
2015-09-28,27.3,86.41,7.2,7.55,14.4
2015-09-29,23.58,62.46,6.96,8.24,16.41
2015-09-30,28.85,127.01,6.68,8.19,16.06
2015-10-01,27.39,94.31,6.42,7.06,14.2
2015-10-02,23.8,86.5,7.23,8.64,14.65
2015-10-03,23.98,131.14,7.12,7.55,15.91
2015-10-04,24.99,84.3,6.89,8.45,15.9
2015-10-05,25.15,57.27,6.67,8.16,14.37
2015-10-06,22.35,64.18,6.73,7.84,13.88
2015-10-07,23.56,124.96,7.47,7.88,16.04
2015-10-08,24.23,76.47,6.66,8.2,14.87
2015-10-09,25.3,52.68,7.03,8.41,13.94
2015-10-10,21.54,91.66,7.17,8.39,15.92
2015-10-11,22.01,58.2,6.91,8.62,14.43
2015-10-12,25.52,56.1,7.8,7.8,13.79
2015-10-13,24.11,54.26,7.54,7.46,13.88
2015-10-14,22.32,76.53,7.6,7.91,15.11
2015-10-15,25.88,80.74,7.02,7.6,15.07
2015-10-16,21.53,70.04,6.85,7.62,14.52
2015-10-17,,80.0,7.15,8.26,14.74
2015-10-18,22.85,84.44,7.26,8.73,15.06
2015-10-19,25.17,216.88,6.83,7.07,17.31
2015-10-20,23.15,100.34,7.41,8.57,14.94
2015-10-21,19.86,109.52,7.04,8.93,15.64
2015-10-22,21.63,255.28,7.15,8.06,18.34
2015-10-23,22.63,58.25,7.23,7.87,14.56
2015-10-24,22.29,85.18,7.07,8.4,15.23
2015-10-25,24.08,59.07,7.43,7.5,14.3
2015-10-26,21.72,87.48,6.92,7.93,16.98
2015-10-27,22.07,88.91,7.09,8.14,14.58
2015-10-28,21.08,7.66,7.39,8.14,14.44
2015-10-29,22.38,15.49,6.75,7.98,15.35
2015-10-30,19.84,13.29,6.39,7.76,14.1
2015-10-31,20.84,28.21,7.37,8.6,13.81
2015-11-01,23.32,5.43,6.66,7.97,13.6
2015-11-02,19.79,11.18,7.23,7.55,14.0
2015-11-03,22.75,21.71,6.6,8.59,14.37
2015-11-04,18.15,19.26,7.25,8.2,13.53
2015-11-05,17.05,17.0,6.32,8.92,13.39
2015-11-06,19.97,5.26,6.72,8.39,13.4
2015-11-07,19.37,19.5,7.23,9.01,13.49
2015-11-08,21.45,5.72,6.88,7.9,13.16
2015-11-09,16.25,10.47,6.91,9.4,13.28
2015-11-10,20.77,10.4,7.27,8.79,13.13
2015-11-11,19.97,37.34,6.86,8.14,14.05
2015-11-12,20.4,5.73,7.35,8.59,13.65
2015-11-13,20.91,8.38,7.81,9.15,12.91
2015-11-14,21.27,8.52,7.07,8.98,14.46
2015-11-15,17.37,9.31,7.23,8.63,12.37
2015-11-16,20.15,10.51,7.04,9.63,13.77
2015-11-17,19.0,7.7,6.94,8.49,12.59
2015-11-18,20.02,6.98,6.63,8.4,13.69
2015-11-19,21.19,10.09,6.83,8.57,13.4
2015-11-20,17.37,10.76,6.94,8.81,12.75
2015-11-21,18.81,12.27,7.32,8.42,13.31
2015-11-22,16.0,8.18,6.44,9.29,14.44
2015-11-23,20.51,23.61,6.84,8.52,13.61
2015-11-24,17.17,7.91,7.1,8.34,13.63
2015-11-25,21.55,5.44,6.85,8.6,13.46
2015-11-26,20.88,7.7,7.35,8.52,13.95
2015-11-27,19.11,5.77,7.19,8.62,13.38
2015-11-28,14.88,8.99,6.81,8.03,14.39
2015-11-29,19.91,16.21,7.39,9.43,13.59
2015-11-30,16.24,14.33,6.67,9.14,14.55
2015-12-01,14.42,10.24,6.79,9.85,14.72
2015-12-02,16.02,6.1,7.44,8.42,13.71
2015-12-03,18.03,11.08,6.95,8.62,13.85
2015-12-04,20.08,10.59,6.64,9.44,13.81
2015-12-05,17.71,5.17,6.66,8.68,14.27
2015-12-06,15.55,5.14,6.89,8.04,14.16
2015-12-07,17.5,18.16,7.07,7.98,13.8
2015-12-08,18.69,6.0,6.39,9.42,14.24
2015-12-09,17.14,7.16,7.37,8.16,13.79
2015-12-10,17.65,7.56,7.15,8.65,13.9
2015-12-11,17.07,8.08,7.7,8.94,14.74
2015-12-12,21.36,6.35,7.34,8.35,13.87
2015-12-13,14.34,24.95,7.07,9.2,16.03
2015-12-14,16.63,14.49,7.08,8.78,14.37
2015-12-15,17.28,16.95,7.12,8.05,14.39
2015-12-16,18.55,7.93,6.78,10.0,14.63
2015-12-17,19.63,13.68,6.9,9.12,14.75
2015-12-18,16.94,9.29,7.3,9.78,14.8
2015-12-19,19.08,5.87,7.33,9.16,14.44
2015-12-20,15.36,636.82,6.79,9.44,25.0
2015-12-21,18.57,13.09,7.15,9.04,15.61
2015-12-22,19.48,16.22,7.21,8.54,14.8
2015-12-23,16.75,8.14,6.78,8.43,15.01
2015-12-24,13.27,5.48,7.06,9.5,16.05
2015-12-25,13.83,6.59,6.77,9.53,15.4
2015-12-26,16.5,6.54,6.4,8.88,15.27
2015-12-27,19.74,5.79,6.61,7.02,21.32
2015-12-28,20.61,5.45,7.37,8.84,14.7
2015-12-29,17.96,9.82,7.15,8.9,15.35
2015-12-30,16.95,7.01,6.47,8.54,15.42
2015-12-31,15.36,5.0,7.34,8.8,15.6
2016-01-01,18.65,7.28,6.74,7.96,15.02
2016-01-02,16.05,14.33,7.26,9.32,15.82
2016-01-03,17.79,5.56,6.97,7.5,15.54
2016-01-04,19.86,5.03,7.28,9.0,16.18
2016-01-05,17.21,7.12,7.06,9.09,16.55
2016-01-06,16.76,23.85,6.86,8.1,15.04
2016-01-07,15.96,7.77,6.63,8.68,16.61
2016-01-08,17.73,6.43,7.09,9.25,16.0
2016-01-09,18.44,10.62,6.68,8.84,15.6
2016-01-10,15.38,11.21,7.34,8.51,16.46
2016-01-11,16.49,7.75,7.18,8.87,15.67
2016-01-12,18.65,5.09,6.85,8.52,15.56
2016-01-13,12.07,9.54,6.94,9.28,16.68
2016-01-14,17.28,11.79,7.16,9.13,16.78
2016-01-15,18.14,152.84,7.01,8.57,19.35
2016-01-16,19.26,9.38,6.78,9.07,15.71
2016-01-17,18.68,8.67,7.2,8.43,16.31
2016-01-18,15.89,8.97,6.76,8.56,16.53
2016-01-19,18.5,5.47,7.02,8.32,16.16
2016-01-20,18.15,14.12,6.7,8.85,16.37
2016-01-21,14.92,11.73,7.47,9.33,16.58
2016-01-22,17.04,18.25,6.45,8.25,17.95
2016-01-23,17.69,6.66,7.18,8.47,16.7
2016-01-24,19.36,8.69,6.81,8.28,16.52
2016-01-25,17.33,191.97,6.63,8.55,20.61
2016-01-26,14.59,8.45,7.14,9.14,16.67
2016-01-27,18.7,13.5,7.01,9.53,17.03
2016-01-28,19.35,11.59,6.61,9.31,17.05
2016-01-29,17.35,5.05,7.0,8.14,17.33
2016-01-30,19.81,12.83,6.86,8.3,16.9
2016-01-31,22.31,5.76,6.93,8.64,16.71
2016-02-01,16.88,7.99,7.4,7.88,19.26
2016-02-02,16.89,9.98,7.24,8.21,17.48
